sample	anagenetic_total	range_expansion	local_extirpation	cladogenetic_total	range_copying	subset_sympatry	vicariance	founder_event	total_branch_time	manual_fallback_branches	max_branch_tries	period_q0_events	period_q1_events	occupancy_state_0	occupancy_state_1	occupancy_state_2	occupancy_state_3	occupancy_state_4	occupancy_state_5	occupancy_state_6	occupancy_state_7	occupancy_q0_state_0	occupancy_q0_state_1	occupancy_q0_state_2	occupancy_q0_state_3	occupancy_q0_state_4	occupancy_q0_state_5	occupancy_q0_state_6	occupancy_q0_state_7	occupancy_q1_state_0	occupancy_q1_state_1	occupancy_q1_state_2	occupancy_q1_state_3	occupancy_q1_state_4	occupancy_q1_state_5	occupancy_q1_state_6	occupancy_q1_state_7
292	20	10	10	2	0	2	0	0	5	0	70	4	16	0	0.508214173771995	0.487341932960799	0.0405126076091854	3.91003645960881	0.0224069562906125	0.0314878697585928	0	0	0.0730123978744381	0.0325801684671712	0.0405126076091854	0.1	0.0224069562906125	0.0314878697585928	0	0	0.435201775897557	0.454761764493628	0	3.81003645960882	0	0	0
293	21	11	10	2	0	1	1	0	5	0	176	4	17	0	0.542285454941658	0.928677425237351	0.0295075842978728	3.49325448015551	0	0.00627505536760579	0	0	0	0.164217360334521	0.0295075842978728	0.1	0	0.00627505536760579	0	0	0.542285454941658	0.76446006490283	0	3.39325448015551	0	0	0
294	21	11	10	2	0	1	1	0	5	0	55	4	17	0	0.38038064472413	0.997281203994169	0.115364930847482	3.48669008333442	0	0.0202831370998004	0	0	0	0.0643519320527177	0.115364930847482	0.1	0	0.0202831370998004	0	0	0.38038064472413	0.932929271941451	0	3.38669008333442	0	0	0
295	14	8	6	2	1	0	1	0	5	0	138	5	9	0	0.404809917758173	1.02644807940108	0.0989558853233256	3.42053229538572	0	0.0492538221316997	0	0	0	0.038532764686798	0.0989558853233256	0.113257527858177	0	0.0492538221316997	0	0	0.404809917758173	0.98791531471428	0	3.30727476752755	0	0	0
296	25	13	12	2	0	1	1	0	5	0	379	5	20	0	0.832167684411702	0.256782967752022	0.072377566880915	3.74661005303626	0.0148217555449526	0.015377244225537	0.0618627281486119	0	0.0330341991105827	0	0.072377566880915	0.102526506089401	0.0148217555449526	0.015377244225537	0.0618627281486119	0	0.799133485301119	0.256782967752022	0	3.64408354694686	0	0	0
297	17	9	8	2	2	0	0	0	5	0	75	5	12	0	0.171526574733362	1.09057829802483	0.0802684989272852	3.5568607556782	0.0502842186589059	0.0263750445116903	0.0241066094657278	0	0	0.018850342790083	0.0802684989272852	0.100115285646308	0.0502842186589059	0.0263750445116903	0.0241066094657278	0	0.171526574733362	1.07172795523475	0	3.45674547003189	0	0	0
298	26	13	13	2	1	1	0	0	5	0	292	6	20	0	0.301222774440212	0.818945428675997	0.0288667142750452	3.7689383721103	0	0.0635895272934569	0.0184371832049909	0	0	0.00150572296410401	0.0288667142750452	0.187600852262403	0	0.0635895272934569	0.0184371832049909	0	0.301222774440212	0.817439705711893	0	3.58133751984789	0	0	0
299	18	9	9	2	0	2	0	0	5	0	80	5	13	0	0.628728159994395	0.697678723755001	0.0752593573044163	3.54108812852768	0	0.0531654917809203	0.0040801386375896	0	0	0.0136341837710959	0.0752593573044163	0.153860828505978	0	0.0531654917809203	0.0040801386375896	0	0.628728159994395	0.684044539983905	0	3.3872273000217	0	0	0
300	21	11	10	2	1	1	0	0	5	0	599	6	15	0	1.06713827504733	0.582594550767839	0.0422566901934682	3.24358849292428	0	0.0326331033405657	0.0317888877265096	0	0	0	0.0422566901934682	0.193321318739457	0	0.0326331033405657	0.0317888877265096	0	1.06713827504733	0.582594550767839	0	3.05026717418483	0	0	0
301	28	14	14	2	1	1	0	0	5	0	62	6	22	0	0.734402607970304	0.570128633067518	0.00923638901650452	3.60654763186564	0.0622130570704932	0	0.017471681009538	0	0	0	0.00923638901650452	0.211078872903464	0.0622130570704932	0	0.017471681009538	0	0.734402607970304	0.570128633067518	0	3.39546875896218	0	0	0
302	21	11	10	2	2	0	0	0	5	0	486	7	14	0	1.27144621562726	0.11327338700472	0.0517557517391729	3.46560611718281	0.000269782016905196	0.0489279441673757	0.0487208022617549	0	0	0.0125043556770862	0.0517557517391729	0.137821364137705	0.000269782016905196	0.0489279441673757	0.0487208022617549	0	1.27144621562726	0.100769031327634	0	3.32778475304511	0	0	0
303	21	11	10	2	1	1	0	0	5	0	405	5	16	0	0.371880822364224	1.23869788847402	0.102714020823154	3.25178461268903	0.0181620968253284	0.016760558824246	0	0	0.025762061929689	0.0186911218072154	0.102714020823154	0.117910139790368	0.0181620968253284	0.016760558824246	0	0	0.346118760434535	1.2200067666668	0	3.13387447289866	0	0	0
304	31	16	15	2	1	0	1	0	5	0	314	6	25	0	1.88103274495139	0.80110804542379	0.0412408466955185	2.25914289257674	0	0.0174754703525611	0	0	0.0169795017368704	0.0827357218259293	0.0412408466955185	0.141568459389121	0	0.0174754703525611	0	0	1.86405324321452	0.71837232359786	0	2.11757443318762	0	0	0
305	20	11	9	2	0	0	2	0	5	0	79	4	16	0	0.679898833902066	1.41393596019258	0.0580531780077571	2.8197473895375	0.0087151664443479	0.0196494719157453	0	0	0.0642975368712629	0.0492846467608868	0.0580531780077571	0.1	0.0087151664443479	0.0196494719157453	0	0	0.615601297030803	1.3646513134317	0	2.7197473895375	0	0	0
306	25	13	12	2	1	1	0	0	5	0	48	6	19	0	0.718069894583096	0.445243982856292	0.0370509590430972	3.69576405210588	0.05375278537075	0.0482690347025345	0.0018492913383507	0	0.0134489873524052	0.0456289421928624	0.0370509590430972	0.1	0.05375278537075	0.0482690347025345	0.0018492913383507	0	0.704620907230691	0.39961504066343	0	3.59576405210588	0	0	0
307	27	14	13	2	1	1	0	0	5	0	555	10	17	0	0.300583962380164	1.22798812207798	0.0433705518678204	3.35745982554216	0.0457324140938739	0	0.024865124038005	0	0.0015958446658598	0.0100290502592593	0.0433705518678204	0.174407015075182	0.0457324140938739	0	0.024865124038005	0	0.298988117714305	1.21795907181872	0	3.18305281046698	0	0	0
308	26	14	12	2	0	0	2	0	5	0	402	10	16	0	0.541999292926692	0.502679968287272	0.0356644432836034	3.79390244306957	0.0593788512612406	0.0472411950556787	0.0191338061159468	0	0	0.0390167565256282	0.0356644432836034	0.0995649477579023	0.0593788512612406	0.0472411950556787	0.0191338061159468	0	0.541999292926692	0.463663211761644	0	3.69433749531166	0	0	0
309	19	10	9	2	1	1	0	0	5	0	198	5	14	0	0.400746827950278	0.841067327282285	0.0346707367948639	3.63737949765431	0.0422425492339399	0.0438930610843235	0	0	0.013670033206057	0.0315123648498306	0.0346707367948639	0.134011254830985	0.0422425492339399	0.0438930610843235	0	0	0.387076794744221	0.809554962432454	0	3.50336824282333	0	0	0
310	30	16	14	2	1	0	1	0	5	0	55	8	22	0	1.78157724988997	1.40426688837112	0.051543024432336	1.65569346612123	0.0794524545590298	0	0.0274669166263176	0	0.104200731105622	0	0.051543024432336	0.0373368732766946	0.0794524545590298	0	0.0274669166263176	0	1.67737651878434	1.40426688837112	0	1.61835659284454	0	0	0
311	16	9	7	2	0	0	2	0	5	0	68	4	12	0	0.877485748575958	0.491395968009641	0.0266263879754974	3.44787593773841	0.156615957700488	0	0	0	0.0167576543240142	0	0.0266263879754974	0.1	0.156615957700488	0	0	0	0.860728094251944	0.491395968009641	0	3.34787593773841	0	0	0
312	34	18	16	2	1	0	1	0	5	0	25	12	22	0	0.821747990430115	0.642406722896867	0.0155813846011172	3.33957295612486	0.0478466113071599	0.0052357667489696	0.127608567890912	0	0.0120200855176148	0.00282532691449359	0.0155813846011172	0.088882257019733	0.0478466113071599	0.0052357667489696	0.127608567890912	0	0.809727904912501	0.639581395982373	0	3.25069069910513	0	0	0
313	23	12	11	2	2	0	0	0	5	0	442	6	17	0	0.404016255161802	0.931601592433443	0.0183093812173263	3.50232680039601	0.0658616866945755	0	0.0778842840968462	0	0	0	0.0183093812173263	0.137944647991252	0.0658616866945755	0	0.0778842840968462	0	0.404016255161802	0.931601592433443	0	3.36438215240476	0	0	0
314	17	9	8	2	1	1	0	0	5	0	306	6	11	0	0.903103788397564	0.534270025601733	0.0125388949527692	3.43302282801786	0.0563612405993083	0	0.0607032224307619	0	0	0	0.0125388949527692	0.170396642017161	0.0563612405993083	0	0.0607032224307619	0	0.903103788397564	0.534270025601733	0	3.2626261860007	0	0	0
315	25	13	12	2	0	1	1	0	5	0	93	7	18	0	0.637768076942044	0.778772551130735	0.102615754349417	3.37225316399552	0.00778181900345239	0.0654373256948705	0.0353713088839627	0	0.000429576331141022	0.0619950495552064	0.102615754349417	0.0263691661819501	0.00778181900345239	0.0654373256948705	0.0353713088839627	0	0.637338500610903	0.716777501575528	0	3.34588399781357	0	0	0
316	23	12	11	2	1	1	0	0	5	0	443	5	18	0	0.558780877018112	1.06256192432575	0.047767909605968	3.26986756656009	0	0.0578100751064056	0.0032116473836739	0	0	0.0595589281434554	0.047767909605968	0.131651439760497	0	0.0578100751064056	0.0032116473836739	0	0.558780877018112	1.0030029961823	0	3.13821612679959	0	0	0
317	27	14	13	2	1	1	0	0	5	0	1671	5	22	0	0.771414411605328	0.599531328543451	0.0160163461660214	3.54781864939172	0	0.0652192642934787	0	0	0	0.0879640866796896	0.0160163461660214	0.13080030286081	0	0.0652192642934787	0	0	0.771414411605328	0.511567241863761	0	3.41701834653091	0	0	0
318	27	14	13	2	1	0	1	0	5	0	100	6	21	0	1.19567503147934	0.159799949822969	0.0383573524422168	3.49264168808152	0.0182949077680214	0.0710230902256935	0.0242079801802405	0	0	0.0214605892232271	0.0383573524422168	0.126656080160601	0.0182949077680214	0.0710230902256935	0.0242079801802405	0	1.19567503147934	0.138339360599742	0	3.36598560792092	0	0	0
319	27	14	13	2	0	1	1	0	5	0	582	9	18	0	1.24305285240952	0.795584668693414	0.0594965543369719	2.84409273901812	0	0.00711673986033299	0.0506564456816389	0	0	0.044191332624258	0.0594965543369719	0.138538927496798	0	0.00711673986033299	0.0506564456816389	0	1.24305285240952	0.751393336069156	0	2.70555381152132	0	0	0
320	27	14	13	2	2	0	0	0	5	0	308	6	21	0	0.864316427247443	0.237258214450495	0.0533896908233889	3.74901022584673	0	0.035873978989189	0.0601514626427565	0	0	0.10098612502102	0.0533896908233889	0.0495987425236461	0	0.035873978989189	0.0601514626427565	0	0.864316427247443	0.136272089429475	0	3.69941148332308	0	0	0
321	18	9	9	2	0	2	0	0	5	0	889	5	13	0	0.74033034535702	0.185609364874541	0.0432654825441119	3.99702431288791	0.0052733248747423	0.0284971694616731	0	0	0.0637709939586892	0.033213581053558	0.0432654825441119	0.125979448107226	0.0052733248747423	0.0284971694616731	0	0	0.67655935139833	0.152395783820983	0	3.87104486478069	0	0	0
322	21	11	10	2	2	0	0	0	5	0	88	4	17	0	1.27755900196031	1.13318315760452	0.0862880794452112	2.44059413239268	0.0587679858038451	0.0036076427934367	0	0	0.00761055005693022	0.0437257419005768	0.0862880794452112	0.1	0.0587679858038451	0.0036076427934367	0	0	1.26994845190338	1.08945741570394	0	2.34059413239268	0	0	0
323	29	15	14	2	2	0	0	0	5	0	105	6	23	0	1.28119369009417	0.511184388490002	0.0892107386034867	3.0770490057954	0.0137446757461282	0	0.0276175012708165	0	0.0523084843130195	0	0.0892107386034867	0.117118600066549	0.0137446757461282	0	0.0276175012708165	0	1.22888520578115	0.511184388490002	0	2.95993040572885	0	0	0
324	21	11	10	2	2	0	0	0	5	0	144	4	17	0	2.20475703264741	0.822436004659084	0.0950812996453306	1.81603034721028	0.061695315837896	0	0	0	0.0432233845167734	0	0.0950812996453306	0.1	0.061695315837896	0	0	0	2.16153364813064	0.822436004659084	0	1.71603034721028	0	0	0
325	20	11	9	2	1	0	1	0	5	0	339	7	13	0	0.645190441363351	0.652964907782032	0.00787881947492561	3.6158973029265	0.0430551331620926	0	0.0350133952911029	0	0.0612343307152526	0	0.00787881947492561	0.152818321356626	0.0430551331620926	0	0.0350133952911029	0	0.583956110648099	0.652964907782032	0	3.46307898156987	0	0	0
326	21	11	10	2	1	1	0	0	5	0	183	4	17	0	0.622169213685471	0.663828996660701	0.0154909415055429	3.6498991873293	0.0486116608189896	0	0	0	0.135897397675467	0	0.0154909415055429	0.1	0.0486116608189896	0	0	0	0.486271816010003	0.663828996660701	0	3.5498991873293	0	0	0
327	19	10	9	2	1	1	0	0	5	0	259	5	14	0	0.726994605775612	0.509743740023274	0.0504052717438402	3.58556919063214	0.0809038061629888	0	0.0463833856621428	0	0.00883801514849123	0	0.0504052717438402	0.113469521282537	0.0809038061629888	0	0.0463833856621428	0	0.718156590627121	0.509743740023274	0	3.47209966934961	0	0	0
328	27	14	13	2	0	1	1	0	5	0	237	5	22	0	0.838650792032168	0.381325122356606	0.0669404446439188	3.63212135043696	0.0686615591495262	0	0.0123007313808177	0	0.0147391952201511	0	0.0669404446439188	0.137358069605586	0.0686615591495262	0	0.0123007313808177	0	0.823911596812017	0.381325122356606	0	3.49476328083138	0	0	0
329	25	13	12	2	2	0	0	0	5	0	900	5	20	0	0.775529661565984	0.339092722604643	0.0148866986327629	3.77925638990741	0.0776273863990597	0	0.0136071408901358	0	0.0632571459251546	0	0.0148866986327629	0.130621628152887	0.0776273863990597	0	0.0136071408901358	0	0.712272515640829	0.339092722604643	0	3.64863476175453	0	0	0
330	21	11	10	2	1	1	0	0	5	0	763	6	15	0	0.356079007341697	0.710871684223576	0.0920377260972506	3.7870795644172	0.0086001370874037	0.00469330615680739	0.0406385746760692	0	0	0	0.0920377260972506	0.154030255982469	0.0086001370874037	0.00469330615680739	0.0406385746760692	0	0.356079007341697	0.710871684223576	0	3.63304930843473	0	0	0
331	21	11	10	2	1	1	0	0	5	0	61	5	16	0	0.290416592719234	1.4623111384994	0.0639060001497014	3.11792048398794	0	0.0654457846437234	0	0	0	0.0192487529753958	0.0639060001497014	0.151399462231179	0	0.0654457846437234	0	0	0.290416592719234	1.443062385524	0	2.96652102175676	0	0	0
332	17	9	8	2	1	1	0	0	5	0	349	6	11	0	0.570346008917322	0.596898607122113	0.0493703947572902	3.71787231688188	0.0331067583858162	0.0177192438732473	0.0146866700623314	0	0.0444552290895715	0	0.0493703947572902	0.140661703831743	0.0331067583858162	0.0177192438732473	0.0146866700623314	0	0.52589077982775	0.596898607122113	0	3.57721061305014	0	0	0
333	22	12	10	2	0	0	2	0	5	0	69	5	17	0	0.285782459957724	1.1538358157831	0.0542268666917664	3.43473492023289	0.0257011479402959	0.0147077864652952	0.0310110029289265	0	0	0.0387989994381159	0.0542268666917664	0.1355541965356	0.0257011479402959	0.0147077864652952	0.0310110029289265	0	0.285782459957724	1.11503681634498	0	3.29918072369729	0	0	0
334	23	12	11	2	2	0	0	0	5	0	1047	6	17	0	0.293326745796064	1.62856789759346	0.0405500208386768	2.91660876117624	0.0348775056476586	0	0.0860690689478949	0	0	0	0.0405500208386768	0.13850340456577	0.0348775056476586	0	0.0860690689478949	0	0.293326745796064	1.62856789759346	0	2.77810535661047	0	0	0
335	15	8	7	2	1	1	0	0	5	0	104	6	9	0	0.180735783556258	0.656284380891499	0.0216505306295553	4.11945437184309	0	0.0151070611485582	0.00676787193103881	0	0	0.00884705668683579	0.0216505306295553	0.247627479604012	0	0.0151070611485582	0.00676787193103881	0	0.180735783556258	0.647437324204663	0	3.87182689223908	0	0	0
336	21	11	10	2	2	0	0	0	5	0	88	5	16	0	1.88318306401017	0.19111309972859	0.0822371637238258	2.79038270307722	0.019976249674163	0	0.0331077197860351	0	0.0348790565900146	0	0.0822371637238258	0.129799810225962	0.019976249674163	0	0.0331077197860351	0	1.84830400742015	0.19111309972859	0	2.66058289285126	0	0	0
337	23	12	11	2	2	0	0	0	5	0	264	5	18	0	0.919024359064429	0.203096131823373	0.0826490287769399	3.76492828755792	0.0303021927773352	0	0	0	0.0564194626573432	0	0.0826490287769399	0.130629315788382	0.0303021927773352	0	0	0	0.862604896407085	0.203096131823373	0	3.63429897176954	0	0	0
338	14	7	7	2	0	2	0	0	5	0	761	6	8	0	0.0167389475090704	0.711201435727218	0.0399918138944856	4.12706807841297	0.0384964150352766	0	0.066503309420982	0	0	0	0.0399918138944856	0.155008461649256	0.0384964150352766	0	0.066503309420982	0	0.0167389475090704	0.711201435727218	0	3.97205961676371	0	0	0
339	26	13	13	2	1	1	0	0	5	0	1199	6	20	0	1.39933551942282	0.844122981695407	0.0530088823289258	2.6143170345167	0.0058437749652655	0.0220461530095288	0.0613256540613481	0	0.0337619333691933	0.043181677522346	0.0530088823289258	0.0808319247433925	0.0058437749652655	0.0220461530095288	0.0613256540613481	0	1.36557358605363	0.800941304173061	0	2.53348510977331	0	0	0
340	31	16	15	2	1	1	0	0	5	0	87	6	25	0	0.364394368601407	0.723723404831375	0.104298891257016	3.74125276228161	0	0.058634146121264	0.00769642690732893	0	0	0.10095029026631	0.104298891257016	0.0284202454480812	0	0.058634146121264	0.00769642690732893	0	0.364394368601407	0.622773114565065	0	3.71283251683353	0	0	0
341	23	12	11	2	0	1	1	0	5	0	557	5	18	0	0.703842282764618	0.64773497598894	0.103750291461553	3.48498553603022	0.0372153163891723	0	0.0224715973654958	0	0.012184322727132	0	0.103750291461553	0.124378472056647	0.0372153163891723	0	0.0224715973654958	0	0.691657960037486	0.64773497598894	0	3.36060706397357	0	0	0
342	30	16	14	2	1	0	1	0	5	0	374	7	23	0	1.14926841090613	0.570090988352268	0.0132820563479389	3.18108330409939	0	0.0614064835761014	0.0248687567181688	0	0	0.0567793527873279	0.0132820563479389	0.143663350570463	0	0.0614064835761014	0.0248687567181688	0	1.14926841090613	0.51331163556494	0	3.03741995352893	0	0	0
343	26	14	12	2	1	0	1	0	5	0	329	7	19	0	1.59039605451343	0.952546814816549	0.0887337758695129	2.33175830906745	0	0.0365650457330564	0	0	0.0426610435987294	0.0478674816931328	0.0887337758695129	0.0841726531055685	0	0.0365650457330564	0	0	1.5477350109147	0.904679333123416	0	2.24758565596188	0	0	0
344	23	12	11	2	1	1	0	0	5	0	674	8	15	0	0.63645991731301	0.32595624873931	0.0555393299455384	3.89935267091163	0.0316825056023021	0.0478939431163075	0.0031153843719065	0	0.00900787566571263	0.0104133243134058	0.0555393299455384	0.142347636984827	0.0316825056023021	0.0478939431163075	0.0031153843719065	0	0.627452041647298	0.315542924425904	0	3.7570050339268	0	0	0
345	23	12	11	2	2	0	0	0	5	0	727	8	15	0	1.26500863087533	1.12874113032684	0.101475000887866	2.43453558674106	0.0073180755018888	0.0075096465066356	0.0554119291603853	0	0.0500300914721109	0.044888608080636	0.101475000887866	0.0333666483904774	0.0073180755018888	0.0075096465066356	0.0554119291603853	0	1.21497853940322	1.0838525222462	0	2.40116893835058	0	0	0
346	30	15	15	2	1	1	0	0	5	0	20	8	22	0	0.363856661154584	1.05739216851752	0.0586932261210274	3.44548681432498	0.000402248513979894	0.0485026326754442	0.0256662486924558	0	0	0.0843632535786743	0.0586932261210274	0.0823723904184184	0.000402248513979894	0.0485026326754442	0.0256662486924558	0	0.363856661154584	0.973028914938849	0	3.36311442390657	0	0	0
347	23	12	11	2	0	1	1	0	5	0	86	6	17	0	0.948016497017254	0.837924943765789	0.0424828428722334	3.12610742481989	0.0179103894940994	0.0275579020307382	0	0	0.12215679394607	0.0478635510784012	0.0424828428722334	0.0420285205784576	0.0179103894940994	0.0275579020307382	0	0	0.825859703071184	0.790061392687388	0	3.08407890424143	0	0	0
348	27	14	13	2	2	0	0	0	5	0	1897	6	21	0	0.806837192498158	1.18399830158847	0.0952254515316498	2.85345362687256	0.0140717033159471	0.037034770663001	0.0093789535302152	0	0.0598302909270652	0.0271895022434413	0.0952254515316498	0.0572693277886804	0.0140717033159471	0.037034770663001	0.0093789535302152	0	0.747006901571093	1.15680879934503	0	2.79618429908388	0	0	0
349	27	14	13	2	1	1	0	0	5	0	690	7	20	0	0.204880108708468	0.571364466862633	0.104141488032106	4.06519550594204	0.0192638834741231	0.0231390990952998	0.0120154478853267	0	0.0103078829877613	0.0119061230672366	0.104141488032106	0.119226075458146	0.0192638834741231	0.0231390990952998	0.0120154478853267	0	0.194572225720707	0.559458343795397	0	3.9459694304839	0	0	0
350	19	10	9	2	1	1	0	0	5	0	337	6	13	0	0.75704622093697	0.655676185949542	0.0559898168750044	3.42047756408903	0.103237850984159	0	0.0075723611652948	0	0.000945029809503722	0.0825840458075542	0.0559898168750044	0.0496708953584842	0.103237850984159	0	0.0075723611652948	0	0.756101191127466	0.573092140141988	0	3.37080666873055	0	0	0
351	21	11	10	2	0	1	1	0	5	0	235	4	17	0	0.649149466467077	0.325051187703022	0.135455122500309	3.84640549081981	0.0439387325097827	0	0	0	0.0206061449899088	0	0.135455122500309	0.1	0.0439387325097827	0	0	0	0.628543321477168	0.325051187703022	0	3.74640549081981	0	0	0
352	20	10	10	2	1	1	0	0	5	0	949	6	14	0	0.039459401942719	1.78343027428112	0.0992172128316061	2.99886713148339	0.0392770441246759	0.0042902747000181	0.0354586606364756	0	0	0.0649649761164786	0.0992172128316061	0.0567918315907458	0.0392770441246759	0.0042902747000181	0.0354586606364756	0	0.039459401942719	1.71846529816464	0	2.94207529989264	0	0	0
353	25	13	12	2	2	0	0	0	5	0	188	4	21	0	0.75269334717203	0.935360316324587	0.0434537822563221	3.22762470600444	0.0277843706170264	0.0130834776255981	0	0	0.0509268247880084	0.064751544713045	0.0434537822563221	0.1	0.0277843706170264	0.0130834776255981	0	0	0.701766522384021	0.870608771611542	0	3.12762470600444	0	0	0
354	21	11	10	2	1	1	0	0	5	0	198	6	15	0	0.856606767546103	0.880833691683041	0.0869916133250368	3.10068749539246	0	0.0514642293229938	0.0234162027303676	0	0	0.0609843483925588	0.0869916133250368	0.077143606229043	0	0.0514642293229938	0.0234162027303676	0	0.856606767546103	0.819849343290482	0	3.02354388916342	0	0	0
355	25	13	12	2	1	1	0	0	5	0	116	6	19	0	1.24005160529253	0.808373627940882	0.042846972536384	2.77781608255038	0.0889409694271212	0.0419707422527001	0	0	0.0648900341863803	0.0250169639009874	0.042846972536384	0.036334317696427	0.0889409694271212	0.0419707422527001	0	0	1.17516157110615	0.783356664039895	0	2.74148176485395	0	0	0
