case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.076923076923077	0.000000070353368
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.076923076923077	0.000000000017549
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.076923076923077	0.000000000017549
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.076923076923077	0.000000070382903
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	4	8	AreaD	0.040000000000000	0.000044730215419
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	5	16	AreaE	0.040000000000000	0.000000011157643
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	3	4	AreaC	0.040000000000000	0.000044748993824
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.040000000000000	0.000000011157643
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	3	4	AreaC	0.040000000000000	0.000045829707553
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	4	8	AreaD	0.040000000000000	0.000045810475638
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	2	2	AreaB	0.040000000000000	0.000000000029683
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.040000000000000	0.000000000029683
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	2	2	AreaB	0.040000000000000	0.000000000017558
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.040000000000000	0.000000070390439
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	2	2	AreaB	0.040000000000000	0.000000000017558
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.040000000000000	0.000000070419990
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1	1	AreaA	0.040000000000000	0.000000000078953
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.040000000000000	0.000000000078953
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1	1	AreaA	0.040000000000000	0.000000000049667
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.040000000000000	0.000000199112739
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1	1	AreaA	0.040000000000000	0.000000000049667
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.040000000000000	0.000000199196329
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.040000000000000	0.000000000000052
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.040000000000000	0.000000000000052
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	0.037735849056604	0.000000000055330
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	0.037735849056604	0.000000112278760
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	0.037735849056604	0.000000112325896
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	0.037735849056604	0.000000000000070
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	0.037735849056604	0.000000000000243
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.086956521739130	0.000013700183878
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.086956521739130	0.000000004450654
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.086956521739130	0.000000004450654
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	5	16	AreaE	1	1	AreaA	0.086956521739130	0.000000004450654
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.086956521739130	0.000025001911381
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.086956521739130	0.000000008120363
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.086956521739130	0.000000008120363
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	5	16	AreaE	2	2	AreaB	0.086956521739130	0.000000008120363
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.086956521739130	0.077643622138104
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.086956521739130	0.077626606605826
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.086956521739130	0.000025217849117
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	5	16	AreaE	3	4	AreaC	0.086956521739130	0.000025217849117
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.086956521739130	0.077611039876441
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.086956521739130	0.077594031484538
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.086956521739130	0.000025207266733
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	5	16	AreaE	4	8	AreaD	0.086956521739130	0.000025207266733
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	1	1	AreaA	5	16	AreaE	0.086956521739130	0.000019976949296
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	2	2	AreaB	5	16	AreaE	0.086956521739130	0.000019972571365
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	3	4	AreaC	5	16	AreaE	0.086956521739130	0.000000006488307
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	4	8	AreaD	5	16	AreaE	0.086956521739130	0.000000006488307
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	3	4	AreaC	6	3	AreaA+AreaB	0.076923076923077	0.000000000016776
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	4	8	AreaD	6	3	AreaA+AreaB	0.076923076923077	0.000000000016776
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	5	16	AreaE	6	3	AreaA+AreaB	0.076923076923077	0.000000000016776
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.076923076923077	0.000056425864616
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	4	8	AreaD	7	5	AreaA+AreaC	0.076923076923077	0.000000018330557
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	5	16	AreaE	7	5	AreaA+AreaC	0.076923076923077	0.000000018330557
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.076923076923077	0.000082455185177
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.076923076923077	0.000000026786465
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	5	16	AreaE	8	9	AreaA+AreaD	0.076923076923077	0.000000026786465
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.076923076923077	0.000000034081879
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.076923076923077	0.000000000011072
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.076923076923077	0.000000000011072
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.076923076923077	0.000093954737318
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	4	8	AreaD	10	6	AreaB+AreaC	0.076923076923077	0.000000030515531
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	5	16	AreaE	10	6	AreaB+AreaC	0.076923076923077	0.000000030515531
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.076923076923077	0.000137296172890
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.076923076923077	0.000000044592383
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	5	16	AreaE	11	10	AreaB+AreaD	0.076923076923077	0.000000044592383
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.076923076923077	0.000000054088070
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.076923076923077	0.000000000017567
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.076923076923077	0.000000000017567
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.076923076923077	0.045844786320551
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.076923076923077	0.045834739475492
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	5	16	AreaE	13	12	AreaC+AreaD	0.076923076923077	0.000014889914617
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.076923076923077	0.000076991709321
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.076923076923077	0.000076974836655
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.076923076923077	0.000000025006115
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.076923076923077	0.000112508079271
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.076923076923077	0.000112483423223
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.076923076923077	0.000000036541466
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.040000000000000	0.000000000023444
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.040000000000000	0.000000000023444
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.040000000000000	0.000000000042668
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.040000000000000	0.000000000042668
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.040000000000000	0.000000000000026
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.040000000000000	0.000000000000026
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.040000000000000	0.000040889993995
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.040000000000000	0.000000013283560
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.040000000000000	0.000000043106440
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.040000000000000	0.000000000014004
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.040000000000000	0.000000078453730
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.040000000000000	0.000000000025487
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.040000000000000	0.000064935246481
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.040000000000000	0.000000021090300
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.040000000000000	0.000000072800838
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.040000000000000	0.000000000023645
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.040000000000000	0.000000132497539
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	3	4	AreaC	24	26	AreaB+AreaD+AreaE	0.040000000000000	0.000000000043034
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	1	1	AreaA	25	28	AreaC+AreaD+AreaE	0.040000000000000	0.000056115695207
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	2	2	AreaB	25	28	AreaC+AreaD+AreaE	0.040000000000000	0.000056103397501
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	26	15	AreaA+AreaB+AreaC+AreaD	0.037735849056604	0.000000000055098
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	27	23	AreaA+AreaB+AreaC+AreaE	0.037735849056604	0.000000000000041
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	28	27	AreaA+AreaB+AreaD+AreaE	0.037735849056604	0.000000000000093
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	29	29	AreaA+AreaC+AreaD+AreaE	0.037735849056604	0.000000093848323
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	30	30	AreaB+AreaC+AreaD+AreaE	0.037735849056604	0.000000164160785
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.304347826086957	0.000093677584431
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.304347826086957	0.000020490239680
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.304347826086957	0.000000001415726
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.304347826086957	0.000000001415146
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	5	16	AreaE	0.304347826086957	0.000000001337857
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.269230769230769	0.000000000127628
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.269230769230769	0.144954275052967
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.269230769230769	0.000000000066624
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.269230769230769	0.000005587082389
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.269230769230769	0.000000000066615
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.269230769230769	0.000005586321564
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.269230769230769	0.000000000091888
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.269230769230769	0.000007705775545
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.269230769230769	0.000001246409984
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.269230769230769	0.000000000092031
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.269230769230769	0.000001246349025
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.269230769230769	0.000000000092026
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.269230769230769	0.000001806925226
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.269230769230769	0.000000000133417
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.269230769230769	0.000000000039371
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.269230769230769	0.000000000039371
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.269230769230769	0.000000000081194
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.269230769230769	0.000000000081194
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.269230769230769	0.000000000081190
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.269230769230769	0.000000000081190
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	13	12	AreaC+AreaD	6	3	AreaA+AreaB	0.066037735849057	0.000000000000161
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	11	10	AreaB+AreaD	7	5	AreaA+AreaC	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	10	6	AreaB+AreaC	8	9	AreaA+AreaD	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	8	9	AreaA+AreaD	10	6	AreaB+AreaC	0.066037735849057	0.000000006714713
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	7	5	AreaA+AreaC	11	10	AreaB+AreaD	0.066037735849057	0.000000006714713
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	6	3	AreaA+AreaB	13	12	AreaC+AreaD	0.066037735849057	0.000000000000998
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	14	20	AreaC+AreaE	6	3	AreaA+AreaB	0.066037735849057	0.000000000000438
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	12	18	AreaB+AreaE	7	5	AreaA+AreaC	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	10	6	AreaB+AreaC	9	17	AreaA+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	9	17	AreaA+AreaE	10	6	AreaB+AreaC	0.066037735849057	0.000000018301604
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	7	5	AreaA+AreaC	12	18	AreaB+AreaE	0.066037735849057	0.000000018301604
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	6	3	AreaA+AreaB	14	20	AreaC+AreaE	0.066037735849057	0.000000000002720
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	15	24	AreaD+AreaE	6	3	AreaA+AreaB	0.066037735849057	0.000000000000438
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	12	18	AreaB+AreaE	8	9	AreaA+AreaD	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	11	10	AreaB+AreaD	9	17	AreaA+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	9	17	AreaA+AreaE	11	10	AreaB+AreaD	0.066037735849057	0.000000018305428
