case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	5	16	AreaE	0.111111111111111	0.000000754496986
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.111111111111111	0.000000060893634
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	4	8	AreaD	0.111111111111111	0.000214164819847
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	5	16	AreaE	0.111111111111111	0.000000060893634
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.111111111111111	0.000000060893634
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.111111111111111	0.000214239776543
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	5	16	AreaE	0.111111111111111	0.000000060893634
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.111111111111111	0.000000353005551
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.111111111111111	0.001241966114231
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.111111111111111	0.001241531583926
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.111111111111111	0.000000117306453
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	4	8	AreaD	0.111111111111111	0.000412570472786
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	5	16	AreaE	0.111111111111111	0.000000117306453
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.111111111111111	0.000000117306453
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.111111111111111	0.000412714870542
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	5	16	AreaE	0.111111111111111	0.000000117306453
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.111111111111111	0.000000089239038
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.111111111111111	0.000313966341431
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.111111111111111	0.000313856493112
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.111111111111111	0.000000000502319
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.111111111111111	0.000000000502319
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	5	16	AreaE	0.111111111111111	0.000000000502319
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.111111111111111	0.000000000067843
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.111111111111111	0.000000000067843
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.111111111111111	0.000000238604310
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.111111111111111	0.000000000067843
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.111111111111111	0.000000000067843
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.111111111111111	0.000000238687821
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	4	8	AreaD	0.142857142857143	0.000005854542576
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	5	16	AreaE	0.142857142857143	0.000000001664626
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	3	4	AreaC	0.142857142857143	0.000005856591639
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.142857142857143	0.000000001664626
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	3	4	AreaC	0.142857142857143	0.000004664358389
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	4	8	AreaD	0.142857142857143	0.000004662726456
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	2	2	AreaB	0.142857142857143	0.000000000967346
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.142857142857143	0.000000000967346
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	2	2	AreaB	0.142857142857143	0.000000000603846
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.142857142857143	0.000002123746984
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	2	2	AreaB	0.142857142857143	0.000000000603846
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.142857142857143	0.000002124490286
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1	1	AreaA	0.142857142857143	0.000000002966692
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.142857142857143	0.000000002966692
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1	1	AreaA	0.142857142857143	0.000000001415515
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.142857142857143	0.000004978411219
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1	1	AreaA	0.142857142857143	0.000000001415515
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.142857142857143	0.000004980153640
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.142857142857143	0.000000000002283
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.142857142857143	0.000000000002283
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	0.200000000000000	0.000000000023330
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	0.200000000000000	0.000000031872464
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	0.200000000000000	0.000000031883619
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	0.200000000000000	0.000000000005776
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	0.200000000000000	0.000000000040205
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.090909090909091	0.000026297689698
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.090909090909091	0.000000009945827
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.090909090909091	0.000000009945827
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	5	16	AreaE	1	1	AreaA	0.090909090909091	0.000000009945827
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.090909090909091	0.000035023913167
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.090909090909091	0.000000013244499
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.090909090909091	0.000000013244499
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	5	16	AreaE	2	2	AreaB	0.090909090909091	0.000000013244499
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.090909090909091	0.138364385616794
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.090909090909091	0.138347683191586
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.090909090909091	0.000052323306845
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	5	16	AreaE	3	4	AreaC	0.090909090909091	0.000052323306845
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.090909090909091	0.138315975665750
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.090909090909091	0.138299279084267
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.090909090909091	0.000052305000337
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	5	16	AreaE	4	8	AreaD	0.090909090909091	0.000052305000337
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	1	1	AreaA	5	16	AreaE	0.090909090909091	0.000043554761825
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	2	2	AreaB	5	16	AreaE	0.090909090909091	0.000043549504184
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	3	4	AreaC	5	16	AreaE	0.090909090909091	0.000000016470490
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	4	8	AreaD	5	16	AreaE	0.090909090909091	0.000000016470490
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	3	4	AreaC	6	3	AreaA+AreaB	0.111111111111111	0.000000000592813
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	4	8	AreaD	6	3	AreaA+AreaB	0.111111111111111	0.000000000592813
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	5	16	AreaE	6	3	AreaA+AreaB	0.111111111111111	0.000000000592813
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.111111111111111	0.000189223419016
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	4	8	AreaD	7	5	AreaA+AreaC	0.111111111111111	0.000000071564588
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	5	16	AreaE	7	5	AreaA+AreaC	0.111111111111111	0.000000071564588
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.111111111111111	0.000307206240763
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.111111111111111	0.000000116185873
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	5	16	AreaE	8	9	AreaA+AreaD	0.111111111111111	0.000000116185873
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.111111111111111	0.000000926171983
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.111111111111111	0.000000000350280
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.111111111111111	0.000000000350280
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.111111111111111	0.000235842185616
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	4	8	AreaD	10	6	AreaB+AreaC	0.111111111111111	0.000000089185111
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	5	16	AreaE	10	6	AreaB+AreaC	0.111111111111111	0.000000089185111
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.111111111111111	0.000382892306000
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.111111111111111	0.000000144792979
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	5	16	AreaE	11	10	AreaB+AreaD	0.111111111111111	0.000000144792979
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.111111111111111	0.000000151482192
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.111111111111111	0.000000000057284
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.111111111111111	0.000000000057284
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.111111111111111	0.001070158159515
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.111111111111111	0.001070028977164
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	5	16	AreaE	13	12	AreaC+AreaD	0.111111111111111	0.000000404686607
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.111111111111111	0.000196939759076
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.111111111111111	0.000196915985823
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.111111111111111	0.000000074473929
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.111111111111111	0.000319733801223
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.111111111111111	0.000319695205092
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.111111111111111	0.000000120909219
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.142857142857143	0.000000001103120
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.142857142857143	0.000000001103120
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.142857142857143	0.000000002960916
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.142857142857143	0.000000002960916
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.142857142857143	0.000000000001763
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.142857142857143	0.000000000001763
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.142857142857143	0.000002471434813
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.142857142857143	0.000000000934700
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.142857142857143	0.000001676611046
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.142857142857143	0.000000000634097
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.142857142857143	0.000004500240006
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.142857142857143	0.000000001701998
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.142857142857143	0.000003110877485
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.142857142857143	0.000000001176397
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.142857142857143	0.000001613108410
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.142857142857143	0.000000000610006
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.142857142857143	0.000004329790752
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	3	4	AreaC	24	26	AreaB+AreaD+AreaE	0.142857142857143	0.000000001637336
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	1	1	AreaA	25	28	AreaC+AreaD+AreaE	0.142857142857143	0.000002418064891
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	2	2	AreaB	25	28	AreaC+AreaD+AreaE	0.142857142857143	0.000002417772998
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	26	15	AreaA+AreaB+AreaC+AreaD	0.200000000000000	0.000000000013098
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	27	23	AreaA+AreaB+AreaC+AreaE	0.200000000000000	0.000000000004119
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	28	27	AreaA+AreaB+AreaD+AreaE	0.200000000000000	0.000000000018757
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	29	29	AreaA+AreaC+AreaD+AreaE	0.200000000000000	0.000000018056019
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	30	30	AreaB+AreaC+AreaD+AreaE	0.200000000000000	0.000000031863275
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.272727272727273	0.000103761714397
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.272727272727273	0.000018904126181
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.272727272727273	0.000000001830773
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.272727272727273	0.000000001829612
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	5	16	AreaE	0.272727272727273	0.000000001551608
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	0.333333333333333	0.000035711473035
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	0.333333333333333	0.000000000488277
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	0.333333333333333	0.000000000492330
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	0.333333333333333	0.000000003225203
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	0.333333333333333	0.000000000090902
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	0.333333333333333	0.000000000091718
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	0.333333333333333	0.000000000114199
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	0.333333333333333	0.000000000000007
