case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_six_tip_mixed_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.000002593111931
four_area_six_tip_mixed_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000002373519071
four_area_six_tip_mixed_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000000000879875
four_area_six_tip_mixed_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.000000000879875
four_area_six_tip_mixed_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.005310186923593
four_area_six_tip_mixed_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.000000000675419
four_area_six_tip_mixed_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.000000880491427
four_area_six_tip_mixed_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.005499323062893
four_area_six_tip_mixed_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.000000000699476
four_area_six_tip_mixed_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.000000911852423
four_area_six_tip_mixed_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.000007971326090
four_area_six_tip_mixed_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.000000001321740
four_area_six_tip_mixed_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.000000001321740
four_area_six_tip_mixed_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.000000001321740
four_area_six_tip_mixed_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.000001723049870
four_area_six_tip_mixed_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.000001723049870
four_area_six_tip_mixed_null	10	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000009863278761
four_area_six_tip_mixed_null	10	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000009548635870
four_area_six_tip_mixed_null	10	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.002698215327978
four_area_six_tip_mixed_null	10	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.016701010273148
four_area_six_tip_mixed_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000000003495078
four_area_six_tip_mixed_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000000003495078
four_area_six_tip_mixed_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000003701580723
four_area_six_tip_mixed_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000003701580723
four_area_six_tip_mixed_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000000001967186
four_area_six_tip_mixed_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000047148485655
four_area_six_tip_mixed_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000003579945065
four_area_six_tip_mixed_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000003579945065
four_area_six_tip_mixed_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000001902543
four_area_six_tip_mixed_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000045599164570
four_area_six_tip_mixed_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000000576206926
four_area_six_tip_mixed_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.013810228709872
four_area_six_tip_mixed_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000005575506
four_area_six_tip_mixed_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000000005575506
four_area_six_tip_mixed_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.000000005575506
four_area_six_tip_mixed_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000002187
four_area_six_tip_mixed_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000000000002187
four_area_six_tip_mixed_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.000000052425988
four_area_six_tip_mixed_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000003197594
four_area_six_tip_mixed_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000003197594
four_area_six_tip_mixed_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000076638264300
four_area_six_tip_mixed_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000003076334
four_area_six_tip_mixed_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000003076334
four_area_six_tip_mixed_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000073731965643
four_area_six_tip_mixed_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.000000001394843
four_area_six_tip_mixed_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000000001394843
four_area_six_tip_mixed_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000000000785080
four_area_six_tip_mixed_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000003039975196
four_area_six_tip_mixed_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.000009300010115
four_area_six_tip_mixed_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000009300010115
four_area_six_tip_mixed_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000000000759282
four_area_six_tip_mixed_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000002940080202
four_area_six_tip_mixed_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000008994407473
four_area_six_tip_mixed_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000008994407473
four_area_six_tip_mixed_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.005605713902705
four_area_six_tip_mixed_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.000001447686986
four_area_six_tip_mixed_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000000346
four_area_six_tip_mixed_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000000346
four_area_six_tip_mixed_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000001338192
four_area_six_tip_mixed_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000005493156
four_area_six_tip_mixed_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000005493156
four_area_six_tip_mixed_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000005493156
four_area_six_tip_mixed_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000003150365
four_area_six_tip_mixed_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000012198802398
four_area_six_tip_mixed_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000003150365
four_area_six_tip_mixed_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000003030896
four_area_six_tip_mixed_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000011736195848
four_area_six_tip_mixed_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000003030896
four_area_six_tip_mixed_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000116048094
four_area_six_tip_mixed_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000000116048094
four_area_six_tip_mixed_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000252919771403
four_area_six_tip_mixed_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000000065317044
four_area_six_tip_mixed_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000065317044
four_area_six_tip_mixed_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.001565485028820
four_area_six_tip_mixed_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000244608710522
four_area_six_tip_mixed_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000063170696
four_area_six_tip_mixed_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000000063170696
four_area_six_tip_mixed_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.001514042465392
four_area_six_tip_mixed_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000000010167584
four_area_six_tip_mixed_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.943618456562114
four_area_six_tip_mixed_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000359580399
four_area_six_tip_mixed_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.000000359580399
four_area_six_tip_mixed_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.000000000191097
four_area_six_tip_mixed_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000191097
four_area_six_tip_mixed_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000000000191097
four_area_six_tip_mixed_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.000004580116590
four_area_six_tip_mixed_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000206222001
four_area_six_tip_mixed_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000000000109596
four_area_six_tip_mixed_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.004942621958808
four_area_six_tip_mixed_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000198401590
four_area_six_tip_mixed_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000000000105439
four_area_six_tip_mixed_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.004755186404407
four_area_six_tip_mixed_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.000000000076265
four_area_six_tip_mixed_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.000000000076265
four_area_six_tip_mixed_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.000000295310457
four_area_six_tip_mixed_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.000000903425211
four_area_six_tip_mixed_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.000000903425211
four_area_six_tip_mixed_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.000000000076265
four_area_six_tip_mixed_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.000000518120998
four_area_six_tip_mixed_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.002006261099101
four_area_six_tip_mixed_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.000000000043738
four_area_six_tip_mixed_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.000000498472662
four_area_six_tip_mixed_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.001930179079372
four_area_six_tip_mixed_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.000000000042080
four_area_six_tip_mixed_null	11	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000626055434816
four_area_six_tip_mixed_null	11	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000617956470696
four_area_six_tip_mixed_null	11	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.003191884909900
four_area_six_tip_mixed_null	11	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.003238481122260
four_area_six_tip_mixed_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000193400508221
four_area_six_tip_mixed_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000193400508221
four_area_six_tip_mixed_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000304055509
four_area_six_tip_mixed_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.001596908516966
four_area_six_tip_mixed_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000000306094483
four_area_six_tip_mixed_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.001607617267469
four_area_six_tip_mixed_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000302081379
four_area_six_tip_mixed_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.001586540325502
four_area_six_tip_mixed_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000304120352
four_area_six_tip_mixed_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.001597249076005
four_area_six_tip_mixed_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000001611487869
four_area_six_tip_mixed_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000001611487869
four_area_six_tip_mixed_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000499286862
four_area_six_tip_mixed_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000000499286862
four_area_six_tip_mixed_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.002622269353002
four_area_six_tip_mixed_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000502325889
four_area_six_tip_mixed_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000000502325889
four_area_six_tip_mixed_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.002638230409346
four_area_six_tip_mixed_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000503121
four_area_six_tip_mixed_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000002642408225
four_area_six_tip_mixed_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000002642408225
four_area_six_tip_mixed_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000499914
four_area_six_tip_mixed_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000002625564760
four_area_six_tip_mixed_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000002625564760
four_area_six_tip_mixed_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.000000132558366
four_area_six_tip_mixed_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000000132558366
four_area_six_tip_mixed_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000679833355062
four_area_six_tip_mixed_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000000711476058
four_area_six_tip_mixed_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.000684392267301
four_area_six_tip_mixed_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000000716247164
four_area_six_tip_mixed_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000675419425075
four_area_six_tip_mixed_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000000706856682
four_area_six_tip_mixed_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000679978337315
four_area_six_tip_mixed_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000000711627788
four_area_six_tip_mixed_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.002392604701694
four_area_six_tip_mixed_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.002392604701694
four_area_six_tip_mixed_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000478649639
four_area_six_tip_mixed_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000478649639
four_area_six_tip_mixed_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000500928
four_area_six_tip_mixed_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000481563052
four_area_six_tip_mixed_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000481563052
four_area_six_tip_mixed_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000503977
four_area_six_tip_mixed_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.002515202815327
four_area_six_tip_mixed_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000002632272409
four_area_six_tip_mixed_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000002632272409
four_area_six_tip_mixed_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.002499170193826
four_area_six_tip_mixed_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000002615493553
four_area_six_tip_mixed_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000002615493553
four_area_six_tip_mixed_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000009804992014
four_area_six_tip_mixed_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000009804992014
four_area_six_tip_mixed_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000009984491
four_area_six_tip_mixed_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.050106638788054
four_area_six_tip_mixed_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000010051446
four_area_six_tip_mixed_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.050442650204884
four_area_six_tip_mixed_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000000009919665
four_area_six_tip_mixed_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.049781313186061
four_area_six_tip_mixed_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000000009986620
