case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	9	17	AreaA+AreaE	13	12	AreaC+AreaD	0.052173913832198	0.000231633576169
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	12	18	AreaB+AreaE	13	12	AreaC+AreaD	0.052173913832198	0.000235091311050
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.013043478458049	0.000159697207286
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.013043478458049	0.000159660522435
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.013043478458049	0.000159672591630
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	6	3	AreaA+AreaB	14	20	AreaC+AreaE	0.052173913832198	0.000174625299262
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	8	9	AreaA+AreaD	14	20	AreaC+AreaE	0.052173913832198	0.000268383164188
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	11	10	AreaB+AreaD	14	20	AreaC+AreaE	0.052173913832198	0.000268459950727
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.013043478458049	0.000159697207286
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.013043478458049	0.000159660522435
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.013043478458049	0.000159723244775
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	6	3	AreaA+AreaB	15	24	AreaD+AreaE	0.052173913832198	0.000174625299262
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	7	5	AreaA+AreaC	15	24	AreaD+AreaE	0.052173913832198	0.000268330700766
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	10	6	AreaB+AreaC	15	24	AreaD+AreaE	0.052173913832198	0.000268407581158
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.008407337943849	0.000100727281871
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.008407337943849	0.000000082057927
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	15	24	AreaD+AreaE	16	7	AreaA+AreaB+AreaC	0.015941185069050	0.000001739618281
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.008407337943849	0.000100759235718
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.008407337943849	0.000000082057927
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	14	20	AreaC+AreaE	17	11	AreaA+AreaB+AreaD	0.015941185069050	0.000001712472058
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.008407337943849	0.007755625190751
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.008407337943849	0.007753165643888
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	13	12	AreaC+AreaD	18	19	AreaA+AreaB+AreaE	0.015941185069050	0.004070963967586
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.008407337943849	0.000744936635068
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.008407337943849	0.000000606911809
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	12	18	AreaB+AreaE	19	13	AreaA+AreaC+AreaD	0.015941185069050	0.000014051279204
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.008407337943849	0.000143188007426
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.008407337943849	0.000143198831417
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	11	10	AreaB+AreaD	20	21	AreaA+AreaC+AreaE	0.015941185069050	0.000114127607564
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.008407337943849	0.000143188007426
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.008407337943849	0.000143244258570
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	10	6	AreaB+AreaC	21	25	AreaA+AreaD+AreaE	0.015941185069050	0.000114105344230
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.008407337943849	0.000734795256368
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.008407337943849	0.000000598511947
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	9	17	AreaA+AreaE	22	14	AreaB+AreaC+AreaD	0.015941185069050	0.000013652998214
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.008407337943849	0.000032625364295
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.008407337943849	0.000032620335436
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	8	9	AreaA+AreaD	23	22	AreaB+AreaC+AreaE	0.015941185069050	0.000025990547294
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.008407337943849	0.000032625364295
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	3	4	AreaC	24	26	AreaB+AreaD+AreaE	0.008407337943849	0.000032630683628
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	7	5	AreaA+AreaC	24	26	AreaB+AreaD+AreaE	0.015941185069050	0.000025985466673
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	1	1	AreaA	25	28	AreaC+AreaD+AreaE	0.008407337943849	0.001397768710915
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	2	2	AreaB	25	28	AreaC+AreaD+AreaE	0.008407337943849	0.001397447622409
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	6	3	AreaA+AreaB	25	28	AreaC+AreaD+AreaE	0.015941185069050	0.000724514804471
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.142857139816090	0.000025111435147
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.142857139816090	0.000025222487191
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.142857139816090	0.000025527167984
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.142857139816090	0.000025518737369
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	5	16	AreaE	0.142857139816090	0.000000005178659
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	0.086956520894074	0.000000049310926
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	0.086956520894074	0.000000330567785
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	0.086956520894074	0.000000369648000
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	0.086956520894074	0.000000000471256
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	0.086956520894074	0.000000779368670
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	0.086956520894074	0.000000871506792
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	0.086956520894074	0.000000000362122
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	0.086956520894074	0.000000153670030
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	0.086956520894074	0.000000000231696
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	0.086956520894074	0.000000000259087
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	0.072790800318327	0.000000001268703
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	0.072790800318327	0.000000001727361
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	0.072790800318327	0.000000000003916
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	0.072790800318327	0.000000004938350
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	0.072790800318327	0.000000000005591
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	0.072790800318327	0.000000000007612
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	0.072790800318327	0.000000007826192
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	0.072790800318327	0.000000000004776
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	0.072790800318327	0.000000000006503
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	0.072790800318327	0.000000000003399
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	1	1	AreaA	0.086956520894074	0.000005624006907
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	2	2	AreaB	0.086956520894074	0.000005624006907
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	1	1	AreaA	0.086956520894074	0.000000014967997
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	3	4	AreaC	0.086956520894074	0.000087558254642
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	1	1	AreaA	0.086956520894074	0.000000014967997
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	4	8	AreaD	0.086956520894074	0.000087529337609
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	1	1	AreaA	0.086956520894074	0.000000053747639
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	5	16	AreaE	0.086956520894074	0.000000053747639
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	2	2	AreaB	0.086956520894074	0.000000035289548
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	3	4	AreaC	0.086956520894074	0.000206433184238
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	2	2	AreaB	0.086956520894074	0.000000035289548
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	4	8	AreaD	0.086956520894074	0.000206365007513
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	2	2	AreaB	0.086956520894074	0.000000041300700
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	5	16	AreaE	0.086956520894074	0.000000041300700
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	3	4	AreaC	0.086956520894074	0.000000190276895
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	4	8	AreaD	0.086956520894074	0.000000190214054
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	3	4	AreaC	0.086956520894074	0.000000061369846
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	5	16	AreaE	0.086956520894074	0.000000000010491
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	4	8	AreaD	0.086956520894074	0.000000061349578
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	5	16	AreaE	0.086956520894074	0.000000000010491
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	1	1	AreaA	0.060125198362116	0.000000010485094
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	2	2	AreaB	0.060125198362116	0.000000010485094
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	3	4	AreaC	0.060125198362116	0.000061334628149
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	0.010700247614254	0.000000000016361
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	0.010700247614254	0.000000041210366
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	0.010700247614254	0.000000041210366
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	1	1	AreaA	0.060125198362116	0.000000010485094
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	2	2	AreaB	0.060125198362116	0.000000010485094
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	4	8	AreaD	0.060125198362116	0.000061314371745
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	0.010700247614254	0.000000000016361
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	0.010700247614254	0.000000046082317
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	0.010700247614254	0.000000046082317
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	1	1	AreaA	0.060125198362116	0.000000062618922
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	2	2	AreaB	0.060125198362116	0.000000062618922
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	5	16	AreaE	0.060125198362116	0.000000062618922
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	0.010700247614254	0.000000000097710
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	0.010700247614254	0.000000000097710
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	0.010700247614254	0.000000000097710
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	1	1	AreaA	0.060125198362116	0.000000000059741
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	3	4	AreaC	0.060125198362116	0.000000349467517
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	4	8	AreaD	0.060125198362116	0.000000349352102
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	0.010700247614254	0.000000000234805
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	0.010700247614254	0.000000000262564
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	0.010700247614254	0.000000050228157
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	1	1	AreaA	0.060125198362116	0.000000000046203
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	3	4	AreaC	0.060125198362116	0.000000270273452
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	5	16	AreaE	0.060125198362116	0.000000000046203
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	0.010700247614254	0.000000000181595
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	0.010700247614254	0.000000000000072
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	0.010700247614254	0.000000000181595
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	1	1	AreaA	0.060125198362116	0.000000000046203
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	4	8	AreaD	0.060125198362116	0.000000270184192
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	5	16	AreaE	0.060125198362116	0.000000000046203
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	0.010700247614254	0.000000000203064
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	0.010700247614254	0.000000000000072
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	0.010700247614254	0.000000000203064
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	2	2	AreaB	0.060125198362116	0.000000000094676
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	3	4	AreaC	0.060125198362116	0.000000553828701
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	4	8	AreaD	0.060125198362116	0.000000553645793
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	0.010700247614254	0.000000000372114
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	0.010700247614254	0.000000000416106
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	0.010700247614254	0.000000079600516
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	2	2	AreaB	0.060125198362116	0.000000000039473
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	3	4	AreaC	0.060125198362116	0.000000230904503
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	5	16	AreaE	0.060125198362116	0.000000000039473
five_area_eight_tip_event_specific	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	0.010700247614254	0.000000000155143
