biogeobears_version	case_id	bgb_node	kind	clade	left_clade	right_clade	age	timeperiod	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	fixnode_probability	direct_uppass_probability	absolute_delta
1.1.3	psychotria_detection_constrained_full_stack	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	P_grandiflora_Kal2	P_hobdyi_Kuia	2.480190277500000	3	5	3	K+O	5	3	K+O	5	3	K+O	0.026033690986989	0.000007186456167	0.000007186456022	0.000000000000145
1.1.3	psychotria_detection_constrained_full_stack	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	P_grandiflora_Kal2	P_hobdyi_Kuia	2.480190277500000	3	5	3	K+O	5	3	K+O	1	1	K	0.013782541548950	0.000004203471849	0.000004203471763	0.000000000000085
1.1.3	psychotria_detection_constrained_full_stack	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	P_grandiflora_Kal2	P_hobdyi_Kuia	2.480190277500000	3	5	3	K+O	5	3	K+O	2	2	O	0.013782541548950	0.000000301873301	0.000000301873295	0.000000000000006
1.1.3	psychotria_detection_constrained_full_stack	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	P_grandiflora_Kal2	P_hobdyi_Kuia	2.480190277500000	3	5	3	K+O	1	1	K	5	3	K+O	0.013782541548950	0.000004203471849	0.000004203471763	0.000000000000085
1.1.3	psychotria_detection_constrained_full_stack	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	P_grandiflora_Kal2	P_hobdyi_Kuia	2.480190277500000	3	5	3	K+O	2	2	O	5	3	K+O	0.013782541548950	0.000000301873301	0.000000301873295	0.000000000000006
1.1.3	psychotria_detection_constrained_full_stack	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	P_grandiflora_Kal2	P_hobdyi_Kuia	2.480190277500000	3	5	3	K+O	2	2	O	1	1	K	0.459418071408605	0.000011117400854	0.000011117400629	0.000000000000225
1.1.3	psychotria_detection_constrained_full_stack	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	P_grandiflora_Kal2	P_hobdyi_Kuia	2.480190277500000	3	5	3	K+O	1	1	K	2	2	O	0.459418071408605	0.000011117400854	0.000011117400629	0.000000000000225
1.1.3	psychotria_detection_constrained_full_stack	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	P_grandiflora_Kal2	P_hobdyi_Kuia	2.480190277500000	3	1	1	K	1	1	K	2	2	O	0.003927093613061	0.000284084870736	0.000284084870736	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	P_grandiflora_Kal2	P_hobdyi_Kuia	2.480190277500000	3	1	1	K	2	2	O	1	1	K	0.003927093613061	0.000284084870736	0.000284084870736	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	P_hexandra_K1+P_hexandra_M	P_hexandra_Oahu	2.827918756400000	3	1	1	K	1	1	K	1	1	K	0.992145812773877	0.952485329682576	0.952485329387653	0.000000000294923
1.1.3	psychotria_detection_constrained_full_stack	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	P_hexandra_K1+P_hexandra_M	P_hexandra_Oahu	2.827918756400000	3	2	2	O	2	2	O	2	2	O	1.000000000000000	0.000011774000696	0.000011774003300	0.000000000002604
1.1.3	psychotria_detection_constrained_full_stack	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	P_hexandra_K1+P_hexandra_M	P_hexandra_Oahu	2.827918756400000	3	5	3	K+O	5	3	K+O	5	3	K+O	0.026033690986989	0.000024492455016	0.000024492460053	0.000000000005037
1.1.3	psychotria_detection_constrained_full_stack	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	P_hexandra_K1+P_hexandra_M	P_hexandra_Oahu	2.827918756400000	3	5	3	K+O	5	3	K+O	1	1	K	0.013782541548950	0.000001134747734	0.000001134747967	0.000000000000233
1.1.3	psychotria_detection_constrained_full_stack	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	P_hexandra_K1+P_hexandra_M	P_hexandra_Oahu	2.827918756400000	3	5	3	K+O	5	3	K+O	2	2	O	0.013782541548950	0.000013843119477	0.000013843122324	0.000000000002847
1.1.3	psychotria_detection_constrained_full_stack	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	P_hexandra_K1+P_hexandra_M	P_hexandra_Oahu	2.827918756400000	3	5	3	K+O	1	1	K	5	3	K+O	0.013782541548950	0.000039644474116	0.000039644482269	0.000000000008153
1.1.3	psychotria_detection_constrained_full_stack	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	P_hexandra_K1+P_hexandra_M	P_hexandra_Oahu	2.827918756400000	3	5	3	K+O	2	2	O	5	3	K+O	0.013782541548950	0.000000204931596	0.000000204931638	0.000000000000042
1.1.3	psychotria_detection_constrained_full_stack	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	P_hexandra_K1+P_hexandra_M	P_hexandra_Oahu	2.827918756400000	3	5	3	K+O	2	2	O	1	1	K	0.459418071408605	0.000000597807178	0.000000597807301	0.000000000000123
1.1.3	psychotria_detection_constrained_full_stack	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	P_hexandra_K1+P_hexandra_M	P_hexandra_Oahu	2.827918756400000	3	5	3	K+O	1	1	K	2	2	O	0.459418071408605	0.001410813181228	0.001410813471359	0.000000000290131
1.1.3	psychotria_detection_constrained_full_stack	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	P_hexandra_K1+P_hexandra_M	P_hexandra_Oahu	2.827918756400000	3	1	1	K	1	1	K	2	2	O	0.003927093613061	0.045992677015476	0.045992677001235	0.000000000014241
1.1.3	psychotria_detection_constrained_full_stack	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	P_hexandra_K1+P_hexandra_M	P_hexandra_Oahu	2.827918756400000	3	1	1	K	2	2	O	1	1	K	0.003927093613061	0.000019488584907	0.000019488584901	0.000000000000006
1.1.3	psychotria_detection_constrained_full_stack	37	internal	P_hexandra_K1+P_hexandra_M	P_hexandra_K1	P_hexandra_M	2.364873976200000	3	1	1	K	1	1	K	1	1	K	0.992145812773877	0.999369442164222	0.999322796564610	0.000046645599612
1.1.3	psychotria_detection_constrained_full_stack	37	internal	P_hexandra_K1+P_hexandra_M	P_hexandra_K1	P_hexandra_M	2.364873976200000	3	2	2	O	2	2	O	2	2	O	1.000000000000000	0.000032667648820	0.000080395961382	0.000047728312562
1.1.3	psychotria_detection_constrained_full_stack	37	internal	P_hexandra_K1+P_hexandra_M	P_hexandra_K1	P_hexandra_M	2.364873976200000	3	5	3	K+O	5	3	K+O	5	3	K+O	0.026033690986989	0.000005185892497	0.000004992214415	0.000000193678081
1.1.3	psychotria_detection_constrained_full_stack	37	internal	P_hexandra_K1+P_hexandra_M	P_hexandra_K1	P_hexandra_M	2.364873976200000	3	5	3	K+O	5	3	K+O	1	1	K	0.013782541548950	0.000003072564866	0.000002957813458	0.000000114751408
1.1.3	psychotria_detection_constrained_full_stack	37	internal	P_hexandra_K1+P_hexandra_M	P_hexandra_K1	P_hexandra_M	2.364873976200000	3	5	3	K+O	5	3	K+O	2	2	O	0.013782541548950	0.000000221221847	0.000000212959851	0.000000008261996
1.1.3	psychotria_detection_constrained_full_stack	37	internal	P_hexandra_K1+P_hexandra_M	P_hexandra_K1	P_hexandra_M	2.364873976200000	3	5	3	K+O	1	1	K	5	3	K+O	0.013782541548950	0.000003072564866	0.000002957813458	0.000000114751408
1.1.3	psychotria_detection_constrained_full_stack	37	internal	P_hexandra_K1+P_hexandra_M	P_hexandra_K1	P_hexandra_M	2.364873976200000	3	5	3	K+O	2	2	O	5	3	K+O	0.013782541548950	0.000000221221847	0.000000212959851	0.000000008261996
1.1.3	psychotria_detection_constrained_full_stack	37	internal	P_hexandra_K1+P_hexandra_M	P_hexandra_K1	P_hexandra_M	2.364873976200000	3	5	3	K+O	2	2	O	1	1	K	0.459418071408605	0.000008252599401	0.000007944388689	0.000000308210712
1.1.3	psychotria_detection_constrained_full_stack	37	internal	P_hexandra_K1+P_hexandra_M	P_hexandra_K1	P_hexandra_M	2.364873976200000	3	5	3	K+O	1	1	K	2	2	O	0.459418071408605	0.000008252599401	0.000007944388689	0.000000308210712
1.1.3	psychotria_detection_constrained_full_stack	37	internal	P_hexandra_K1+P_hexandra_M	P_hexandra_K1	P_hexandra_M	2.364873976200000	3	1	1	K	1	1	K	2	2	O	0.003927093613061	0.000284805761116	0.000284792467798	0.000000013293318
1.1.3	psychotria_detection_constrained_full_stack	37	internal	P_hexandra_K1+P_hexandra_M	P_hexandra_K1	P_hexandra_M	2.364873976200000	3	1	1	K	2	2	O	1	1	K	0.003927093613061	0.000284805761116	0.000284792467798	0.000000013293318
