case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1	1	K	0.248339859812232
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2	2	O	0.236374006982542
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	3	4	M	0.198606422324539
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	4	8	H	0.122454201765697
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	5	3	K+O	0.036716805873170
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	6	5	K+M	0.031685662276038
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	7	9	K+H	0.021202814017796
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	8	6	O+M	0.036619594871677
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	9	10	O+H	0.022686543212794
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	10	12	M+H	0.021374875500117
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	11	7	K+O+M	0.008238173117502
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	12	11	K+O+H	0.005145507229851
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	13	13	K+M+H	0.004645671460537
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	14	14	O+M+H	0.004614472078670
psychotria_detection_cladogenesis	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	15	15	K+O+M+H	0.001295389476838
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1	1	K	0.083202973802135
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2	2	O	0.411231093909965
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	3	4	M	0.288341471054091
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	4	8	H	0.125614346242572
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	5	3	K+O	0.007862550259225
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	6	5	K+M	0.006423689677492
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	7	9	K+H	0.003095511885218
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	8	6	O+M	0.037019697362865
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	9	10	O+H	0.017671573156775
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	10	12	M+H	0.015186497866978
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	11	7	K+O+M	0.001105356167353
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	12	11	K+O+H	0.000517646217188
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	13	13	K+M+H	0.000377322115780
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	14	14	O+M+H	0.002246397450244
psychotria_detection_cladogenesis	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	15	15	K+O+M+H	0.000103872832119
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1	1	K	0.116531451925781
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2	2	O	0.197575249414557
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	3	4	M	0.491556161284831
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	4	8	H	0.143027296268574
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	5	3	K+O	0.003746223577159
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	6	5	K+M	0.009142353558112
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	7	9	K+H	0.003409423519029
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	8	6	O+M	0.013760445242807
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	9	10	O+H	0.005122387725353
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	10	12	M+H	0.014433742369463
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	11	7	K+O+M	0.000443913345715
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	12	11	K+O+H	0.000133880886037
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	13	13	K+M+H	0.000408402388037
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	14	14	O+M+H	0.000684127017056
psychotria_detection_cladogenesis	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	15	15	K+O+M+H	0.000024941477487
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1	1	K	0.131188688402205
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	2	2	O	0.364416574806018
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	3	4	M	0.330701199844655
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	4	8	H	0.145429573047650
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	5	3	K+O	0.004375733725295
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	6	5	K+M	0.003482292244814
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	7	9	K+H	0.002200561741358
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	8	6	O+M	0.008260488766026
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	9	10	O+H	0.005108301901892
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	10	12	M+H	0.004334322383991
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	11	7	K+O+M	0.000149496726666
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	12	11	K+O+H	0.000084486181915
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	13	13	K+M+H	0.000074950450859
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	14	14	O+M+H	0.000188998286896
psychotria_detection_cladogenesis	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	15	15	K+O+M+H	0.000004331489761
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1	1	K	0.123511981834122
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	2	2	O	0.095568344765453
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	3	4	M	0.605764890374851
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	4	8	H	0.130150287403229
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	5	3	K+O	0.002480845891579
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	6	5	K+M	0.012309645116641
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	7	9	K+H	0.003229990908930
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	8	6	O+M	0.010059308511394
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	9	10	O+H	0.002581041171608
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	10	12	M+H	0.012961090224011
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	11	7	K+O+M	0.000389563350996
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	12	11	K+O+H	0.000076341637852
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	13	13	K+M+H	0.000494175423976
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	14	14	O+M+H	0.000407555172835
psychotria_detection_cladogenesis	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	15	15	K+O+M+H	0.000014938212522
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	1	1	K	0.123239906257500
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	2	2	O	0.623623756101984
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	3	4	M	0.091795051055458
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	4	8	H	0.130071650826439
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	5	3	K+O	0.008917226945328
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	6	5	K+M	0.001616195930202
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	7	9	K+H	0.002324141630978
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	8	6	O+M	0.006629405205620
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	9	10	O+H	0.009420682101786
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	10	12	M+H	0.001700806823847
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	11	7	K+O+M	0.000179364980424
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	12	11	K+O+H	0.000251567008195
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	13	13	K+M+H	0.000035645672381
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	14	14	O+M+H	0.000189675088594
psychotria_detection_cladogenesis	28	internal	P_fauriei2+P_hathewayi_1	15	15	K+O+M+H	0.000004924371263
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1	1	K	0.125211932823379
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	2	2	O	0.107184437626633
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	3	4	M	0.617217023132930
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	4	8	H	0.138891095820991
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	0.000517823028869
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	0.002986546209102
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	0.001130612563530
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	0.001564056383373
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	0.000657731823627
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	0.004542624057980
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	0.000019811456909
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	0.000004637751494
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	0.000040443949179
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	0.000030442969014
psychotria_detection_cladogenesis	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	0.000000780402991
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	1	1	K	0.556318305990648
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	2	2	O	0.097725876683350
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	3	4	M	0.111719287630900
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	4	8	H	0.123543271359509
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	5	3	K+O	0.023807618311815
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	6	5	K+M	0.027418703480196
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	7	9	K+H	0.031422221447900
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	8	6	O+M	0.005578564641440
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	9	10	O+H	0.006461673355590
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	10	12	M+H	0.007656300781305
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	11	7	K+O+M	0.002213320913229
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	12	11	K+O+H	0.002513517815892
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	13	13	K+M+H	0.002906232416069
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	14	14	O+M+H	0.000467307274337
psychotria_detection_cladogenesis	30	internal	P_greenwelliae07+P_greenwelliae907	15	15	K+O+M+H	0.000247797897819
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	1	1	K	0.363647697113955
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	2	2	O	0.191715518227665
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3	4	M	0.146179609789062
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	4	8	H	0.166591275638182
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	5	3	K+O	0.026384489491882
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	6	5	K+M	0.017667756310023
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	7	9	K+H	0.021977557635968
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	8	6	O+M	0.015270336490930
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	9	10	O+H	0.018883510113501
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	10	12	M+H	0.019787767915725
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	11	7	K+O+M	0.002947531238757
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	12	11	K+O+H	0.003697344924127
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	13	13	K+M+H	0.002949564061765
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	14	14	O+M+H	0.001812485205557
psychotria_detection_cladogenesis	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	0.000487555842901
psychotria_detection_cladogenesis	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	1	1	K	0.232363884878660
psychotria_detection_cladogenesis	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2	2	O	0.276639566436789
psychotria_detection_cladogenesis	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	3	4	M	0.161849841015611
psychotria_detection_cladogenesis	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	4	8	H	0.189286020650522
psychotria_detection_cladogenesis	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	5	3	K+O	0.036255863538113
psychotria_detection_cladogenesis	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	6	5	K+M	0.011094999901456
